2025-05-21 03:22:05,433 INFO  Logger.cs: 70 - 
2025-05-21 04:19:58,734 INFO  ExportHelperExtension.cs: 347 - Creating joint Armor_link
2025-05-21 04:19:58,926 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child Armor_link failed
2025-05-21 04:19:59,485 INFO  ExportHelperExtension.cs: 347 - Creating joint Armor_light_link
2025-05-21 04:19:59,486 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent Armor_link to child Armor_light_link failed
2025-05-21 04:19:59,547 INFO  ExportHelperExtension.cs: 347 - Creating joint L1
2025-05-21 04:20:00,117 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child L1 failed
2025-05-21 04:20:04,854 INFO  ExportHelperExtension.cs: 347 - Creating joint L2
2025-05-21 04:20:05,289 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent L1 to child L2 failed
2025-05-21 04:20:06,357 INFO  ExportHelperExtension.cs: 347 - Creating joint L3
2025-05-21 04:20:06,821 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent L2 to child L3 failed
2025-05-21 04:20:07,044 INFO  ExportHelperExtension.cs: 347 - Creating joint L4
2025-05-21 04:20:07,496 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent L3 to child L4 failed
2025-05-21 04:20:16,655 INFO  ExportHelperExtension.cs: 347 - Creating joint L5
2025-05-21 04:20:16,661 INFO  ExportHelperExtension.cs: 1397 - Fixing components for L4
2025-05-21 04:20:16,662 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2025-05-21 04:20:16,662 INFO  ExportHelperExtension.cs: 1402 - Fixing 1099
2025-05-21 04:20:16,662 INFO  ExportHelperExtension.cs: 1402 - Fixing 89
2025-05-21 04:20:16,663 INFO  ExportHelperExtension.cs: 1402 - Fixing 52
2025-05-21 04:20:16,663 INFO  ExportHelperExtension.cs: 1402 - Fixing 56
2025-05-21 04:20:16,663 INFO  ExportHelperExtension.cs: 1402 - Fixing 32
2025-05-21 04:20:16,664 INFO  ExportHelperExtension.cs: 1402 - Fixing 35
2025-05-21 04:20:16,664 INFO  ExportHelperExtension.cs: 1402 - Fixing 36
2025-05-21 04:20:16,664 INFO  ExportHelperExtension.cs: 1402 - Fixing 26
2025-05-21 04:20:16,665 INFO  ExportHelperExtension.cs: 1402 - Fixing 29
2025-05-21 04:20:16,665 INFO  ExportHelperExtension.cs: 1402 - Fixing 28
2025-05-21 04:20:16,665 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2025-05-21 04:20:16,666 INFO  ExportHelperExtension.cs: 1402 - Fixing 29
2025-05-21 04:20:16,666 INFO  ExportHelperExtension.cs: 1402 - Fixing 428
2025-05-21 04:20:16,666 INFO  ExportHelperExtension.cs: 1402 - Fixing 298
2025-05-21 04:20:16,667 INFO  ExportHelperExtension.cs: 1402 - Fixing 306
2025-05-21 04:20:16,667 INFO  ExportHelperExtension.cs: 1402 - Fixing 525
2025-05-21 04:20:16,667 INFO  ExportHelperExtension.cs: 1402 - Fixing 39
2025-05-21 04:20:16,667 INFO  ExportHelperExtension.cs: 1402 - Fixing 34
2025-05-21 04:20:16,668 INFO  ExportHelperExtension.cs: 1402 - Fixing 30
2025-05-21 04:20:16,668 INFO  ExportHelperExtension.cs: 1402 - Fixing 37
2025-05-21 04:20:16,668 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2025-05-21 04:20:16,668 INFO  ExportHelperExtension.cs: 1402 - Fixing 589
2025-05-21 04:20:16,669 INFO  ExportHelperExtension.cs: 1402 - Fixing 26
2025-05-21 04:20:16,669 INFO  ExportHelperExtension.cs: 1402 - Fixing 611
2025-05-21 04:20:16,669 INFO  ExportHelperExtension.cs: 1402 - Fixing 1036
2025-05-21 04:20:16,670 INFO  ExportHelperExtension.cs: 1402 - Fixing 545
2025-05-21 04:20:16,670 INFO  ExportHelperExtension.cs: 1402 - Fixing 562
2025-05-21 04:20:16,670 INFO  ExportHelperExtension.cs: 1402 - Fixing 559
2025-05-21 04:20:16,670 INFO  ExportHelperExtension.cs: 1402 - Fixing 560
2025-05-21 04:20:16,671 INFO  ExportHelperExtension.cs: 1402 - Fixing 614
2025-05-21 04:20:16,671 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2025-05-21 04:20:16,671 INFO  ExportHelperExtension.cs: 1402 - Fixing 253
2025-05-21 04:20:16,672 INFO  ExportHelperExtension.cs: 1402 - Fixing 28
2025-05-21 04:20:16,672 INFO  ExportHelperExtension.cs: 1402 - Fixing 39
2025-05-21 04:20:16,672 INFO  ExportHelperExtension.cs: 1402 - Fixing 1196
2025-05-21 04:20:16,672 INFO  ExportHelperExtension.cs: 1402 - Fixing 1063
2025-05-21 04:20:16,673 INFO  ExportHelperExtension.cs: 1402 - Fixing 1056
2025-05-21 04:20:16,674 INFO  ExportHelperExtension.cs: 1402 - Fixing 1087
2025-05-21 04:20:16,675 INFO  ExportHelperExtension.cs: 1402 - Fixing 604
2025-05-21 04:20:16,675 INFO  ExportHelperExtension.cs: 1402 - Fixing 612
2025-05-21 04:20:16,676 INFO  ExportHelperExtension.cs: 1402 - Fixing 1697
2025-05-21 04:20:16,676 INFO  ExportHelperExtension.cs: 1402 - Fixing 446
2025-05-21 04:20:16,676 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2025-05-21 04:20:16,677 INFO  ExportHelperExtension.cs: 1409 - Component 25 is already fixed
2025-05-21 04:20:16,677 INFO  ExportHelperExtension.cs: 1402 - Fixing 2478
2025-05-21 04:20:16,677 INFO  ExportHelperExtension.cs: 1409 - Component 2478 is already fixed
2025-05-21 04:20:16,678 INFO  ExportHelperExtension.cs: 1402 - Fixing 2477
2025-05-21 04:20:16,678 INFO  ExportHelperExtension.cs: 1409 - Component 2477 is already fixed
2025-05-21 04:20:16,678 INFO  ExportHelperExtension.cs: 1402 - Fixing 2440
2025-05-21 04:20:16,679 INFO  ExportHelperExtension.cs: 1409 - Component 2440 is already fixed
2025-05-21 04:20:16,679 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2025-05-21 04:20:16,679 INFO  ExportHelperExtension.cs: 1402 - Fixing 60
2025-05-21 04:20:16,679 INFO  ExportHelperExtension.cs: 1409 - Component 60 is already fixed
2025-05-21 04:20:16,680 INFO  ExportHelperExtension.cs: 1402 - Fixing 54
2025-05-21 04:20:16,680 INFO  ExportHelperExtension.cs: 1409 - Component 54 is already fixed
2025-05-21 04:20:16,680 INFO  ExportHelperExtension.cs: 1402 - Fixing 60
2025-05-21 04:20:16,681 INFO  ExportHelperExtension.cs: 1409 - Component 60 is already fixed
2025-05-21 04:20:16,681 INFO  ExportHelperExtension.cs: 1402 - Fixing 54
2025-05-21 04:20:16,681 INFO  ExportHelperExtension.cs: 1409 - Component 54 is already fixed
2025-05-21 04:20:16,682 INFO  ExportHelperExtension.cs: 1402 - Fixing 2488
2025-05-21 04:20:16,682 INFO  ExportHelperExtension.cs: 1409 - Component 2488 is already fixed
2025-05-21 04:20:16,682 INFO  ExportHelperExtension.cs: 1402 - Fixing 1012
2025-05-21 04:20:16,683 INFO  ExportHelperExtension.cs: 1409 - Component 1012 is already fixed
2025-05-21 04:20:16,683 INFO  ExportHelperExtension.cs: 1402 - Fixing 1006
2025-05-21 04:20:16,683 INFO  ExportHelperExtension.cs: 1409 - Component 1006 is already fixed
2025-05-21 04:20:16,683 INFO  ExportHelperExtension.cs: 1402 - Fixing 2632
2025-05-21 04:20:16,684 INFO  ExportHelperExtension.cs: 1409 - Component 2632 is already fixed
2025-05-21 04:20:16,684 INFO  ExportHelperExtension.cs: 1402 - Fixing 978
2025-05-21 04:20:16,684 INFO  ExportHelperExtension.cs: 1409 - Component 978 is already fixed
2025-05-21 04:20:16,685 INFO  ExportHelperExtension.cs: 1402 - Fixing 714
2025-05-21 04:20:16,685 INFO  ExportHelperExtension.cs: 1409 - Component 714 is already fixed
2025-05-21 04:20:16,685 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2025-05-21 04:20:16,685 INFO  ExportHelperExtension.cs: 1409 - Component 24 is already fixed
2025-05-21 04:20:16,686 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2025-05-21 04:20:16,686 INFO  ExportHelperExtension.cs: 1409 - Component 24 is already fixed
2025-05-21 04:20:16,686 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2025-05-21 04:20:16,686 INFO  ExportHelperExtension.cs: 1409 - Component 24 is already fixed
2025-05-21 04:20:16,687 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2025-05-21 04:20:16,687 INFO  ExportHelperExtension.cs: 1409 - Component 24 is already fixed
2025-05-21 04:20:16,687 INFO  ExportHelperExtension.cs: 1402 - Fixing 42
2025-05-21 04:20:16,688 INFO  ExportHelperExtension.cs: 1409 - Component 42 is already fixed
2025-05-21 04:20:16,688 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2025-05-21 04:20:16,688 INFO  ExportHelperExtension.cs: 1409 - Component 25 is already fixed
2025-05-21 04:20:16,688 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2025-05-21 04:20:16,689 INFO  ExportHelperExtension.cs: 1409 - Component 25 is already fixed
2025-05-21 04:20:16,689 INFO  ExportHelperExtension.cs: 1402 - Fixing 26
2025-05-21 04:20:16,689 INFO  ExportHelperExtension.cs: 1409 - Component 26 is already fixed
2025-05-21 04:20:16,690 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2025-05-21 04:20:16,690 INFO  ExportHelperExtension.cs: 1409 - Component 25 is already fixed
2025-05-21 04:20:16,690 INFO  ExportHelperExtension.cs: 1402 - Fixing 42
2025-05-21 04:20:16,691 INFO  ExportHelperExtension.cs: 1409 - Component 42 is already fixed
2025-05-21 04:20:16,691 INFO  ExportHelperExtension.cs: 1402 - Fixing 26
2025-05-21 04:20:16,691 INFO  ExportHelperExtension.cs: 1409 - Component 26 is already fixed
2025-05-21 04:20:16,691 INFO  ExportHelperExtension.cs: 1402 - Fixing 26
2025-05-21 04:20:16,691 INFO  ExportHelperExtension.cs: 1409 - Component 26 is already fixed
2025-05-21 04:20:16,691 INFO  ExportHelperExtension.cs: 1402 - Fixing 26
2025-05-21 04:20:16,691 INFO  ExportHelperExtension.cs: 1409 - Component 26 is already fixed
2025-05-21 04:20:16,691 INFO  ExportHelperExtension.cs: 1402 - Fixing 1016
2025-05-21 04:20:16,692 INFO  ExportHelperExtension.cs: 1409 - Component 1016 is already fixed
2025-05-21 04:20:16,692 INFO  ExportHelperExtension.cs: 1402 - Fixing 45
2025-05-21 04:20:16,692 INFO  ExportHelperExtension.cs: 1409 - Component 45 is already fixed
2025-05-21 04:20:16,692 INFO  ExportHelperExtension.cs: 1402 - Fixing 2441
2025-05-21 04:20:16,693 INFO  ExportHelperExtension.cs: 1409 - Component 2441 is already fixed
2025-05-21 04:20:16,693 INFO  ExportHelperExtension.cs: 1402 - Fixing 2487
2025-05-21 04:20:16,693 INFO  ExportHelperExtension.cs: 1409 - Component 2487 is already fixed
2025-05-21 04:20:27,698 INFO  ExportHelperExtension.cs: 832 - R1: 0, 0
2025-05-21 04:20:27,699 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2025-05-21 04:20:27,699 INFO  ExportHelperExtension.cs: 849 - L1: 0
2025-05-21 04:20:27,700 INFO  ExportHelperExtension.cs: 857 - L2: 0
2025-05-21 04:20:27,701 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 25
2025-05-21 04:20:27,701 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 1099
2025-05-21 04:20:27,702 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 89
2025-05-21 04:20:27,702 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 52
2025-05-21 04:20:27,702 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 56
2025-05-21 04:20:27,702 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 32
2025-05-21 04:20:27,703 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 35
2025-05-21 04:20:27,703 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 36
2025-05-21 04:20:27,703 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 26
2025-05-21 04:20:27,703 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 29
2025-05-21 04:20:27,704 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 28
2025-05-21 04:20:27,704 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 25
2025-05-21 04:20:27,704 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 29
2025-05-21 04:20:27,705 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 428
2025-05-21 04:20:27,705 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 298
2025-05-21 04:20:27,705 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 306
2025-05-21 04:20:27,705 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 525
2025-05-21 04:20:27,706 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 39
2025-05-21 04:20:27,706 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 34
2025-05-21 04:20:27,710 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 30
2025-05-21 04:20:27,710 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 37
2025-05-21 04:20:27,710 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 25
2025-05-21 04:20:27,711 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 589
2025-05-21 04:20:27,711 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 26
2025-05-21 04:20:27,711 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 611
2025-05-21 04:20:27,712 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 1036
2025-05-21 04:20:27,712 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 545
2025-05-21 04:20:27,712 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 562
2025-05-21 04:20:27,712 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 559
2025-05-21 04:20:27,713 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 560
2025-05-21 04:20:27,713 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 614
2025-05-21 04:20:27,713 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 25
2025-05-21 04:20:27,713 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 253
2025-05-21 04:20:27,714 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 28
2025-05-21 04:20:27,714 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 39
2025-05-21 04:20:27,714 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 1196
2025-05-21 04:20:27,714 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 1063
2025-05-21 04:20:27,715 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 1056
2025-05-21 04:20:27,715 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 1087
2025-05-21 04:20:27,715 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 604
2025-05-21 04:20:27,715 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 612
2025-05-21 04:20:27,716 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 1697
2025-05-21 04:20:27,716 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 446
2025-05-21 04:20:27,717 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 25
2025-05-21 04:20:34,714 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent L4 to child L5 failed
2025-05-21 04:20:41,883 INFO  ExportHelperExtension.cs: 347 - Creating joint L6
2025-05-21 04:20:42,427 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent L5 to child L6 failed
2025-05-21 04:20:48,280 INFO  ExportHelperExtension.cs: 347 - Creating joint L7
2025-05-21 04:20:49,036 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent L6 to child L7 failed
2025-05-21 04:20:49,210 INFO  ExportHelperExtension.cs: 347 - Creating joint End_link
2025-05-21 04:20:49,210 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent L7 to child End_link failed
2025-05-21 04:20:49,353 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from RM2024-SJTU-Engineer×Ü×°.SLDASM
2025-05-21 04:20:49,360 INFO  ExportHelperExtension.cs: 1136 - Found 96 in RM2024-SJTU-Engineer×Ü×°.SLDASM
2025-05-21 04:20:49,360 INFO  ExportHelperExtension.cs: 1145 - Found 12 features of type [CoordSys] in RM2024-SJTU-Engineer×Ü×°.SLDASM
2025-05-21 04:20:49,361 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-05-21 04:20:49,361 INFO  ExportHelperExtension.cs: 1160 - 8 components to check
2025-05-21 04:20:49,361 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 24¹¤³Ìµ×ÅÌ£¨¶ÀÁ¢Ðü¹Ò£©-1
2025-05-21 04:20:49,362 INFO  ExportHelperExtension.cs: 1136 - Found 298 in 24¹¤³Ìµ×ÅÌ£¨¶ÀÁ¢Ðü¹Ò£©-1
2025-05-21 04:20:49,363 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 24¹¤³Ìµ×ÅÌ£¨¶ÀÁ¢Ðü¹Ò£©-1
2025-05-21 04:20:49,363 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ¿ó²Öv6-1
2025-05-21 04:20:49,365 INFO  ExportHelperExtension.cs: 1136 - Found 148 in ¿ó²Öv6-1
2025-05-21 04:20:49,365 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ¿ó²Öv6-1
2025-05-21 04:20:49,366 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from J1£¨¿ªÔ´ÓÃ£©-2
2025-05-21 04:20:49,366 INFO  ExportHelperExtension.cs: 1136 - Found 72 in J1£¨¿ªÔ´ÓÃ£©-2
2025-05-21 04:20:49,367 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in J1£¨¿ªÔ´ÓÃ£©-2
2025-05-21 04:20:49,367 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from J4-6ÄÚ×ßÏß°æ-1
2025-05-21 04:20:49,367 INFO  ExportHelperExtension.cs: 1136 - Found 74 in J4-6ÄÚ×ßÏß°æ-1
2025-05-21 04:20:49,368 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [CoordSys] in J4-6ÄÚ×ßÏß°æ-1
2025-05-21 04:20:49,368 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from »¬»·×Ü×°-2
2025-05-21 04:20:49,369 INFO  ExportHelperExtension.cs: 1136 - Found 45 in »¬»·×Ü×°-2
2025-05-21 04:20:49,369 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in »¬»·×Ü×°-2
2025-05-21 04:20:49,369 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from J0-0702-1
2025-05-21 04:20:49,370 INFO  ExportHelperExtension.cs: 1136 - Found 82 in J0-0702-1
2025-05-21 04:20:49,370 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in J0-0702-1
2025-05-21 04:20:49,370 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from J3(¿ªÔ´ÓÃ)-2
2025-05-21 04:20:49,371 INFO  ExportHelperExtension.cs: 1136 - Found 108 in J3(¿ªÔ´ÓÃ)-2
2025-05-21 04:20:49,372 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in J3(¿ªÔ´ÓÃ)-2
2025-05-21 04:20:49,372 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Link2-1
2025-05-21 04:20:49,372 INFO  ExportHelperExtension.cs: 1136 - Found 45 in Link2-1
2025-05-21 04:20:49,373 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Link2-1
2025-05-21 04:20:49,373 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from RM2024-SJTU-Engineer×Ü×°.SLDASM
2025-05-21 04:20:49,373 INFO  ExportHelperExtension.cs: 1136 - Found 96 in RM2024-SJTU-Engineer×Ü×°.SLDASM
2025-05-21 04:20:49,374 INFO  ExportHelperExtension.cs: 1145 - Found 9 features of type [RefAxis] in RM2024-SJTU-Engineer×Ü×°.SLDASM
2025-05-21 04:20:49,374 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-05-21 04:20:49,374 INFO  ExportHelperExtension.cs: 1160 - 8 components to check
2025-05-21 04:20:49,375 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 24¹¤³Ìµ×ÅÌ£¨¶ÀÁ¢Ðü¹Ò£©-1
2025-05-21 04:20:49,375 INFO  ExportHelperExtension.cs: 1136 - Found 298 in 24¹¤³Ìµ×ÅÌ£¨¶ÀÁ¢Ðü¹Ò£©-1
2025-05-21 04:20:49,376 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 24¹¤³Ìµ×ÅÌ£¨¶ÀÁ¢Ðü¹Ò£©-1
2025-05-21 04:20:49,376 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ¿ó²Öv6-1
2025-05-21 04:20:49,377 INFO  ExportHelperExtension.cs: 1136 - Found 148 in ¿ó²Öv6-1
2025-05-21 04:20:49,377 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ¿ó²Öv6-1
2025-05-21 04:20:49,378 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from J1£¨¿ªÔ´ÓÃ£©-2
2025-05-21 04:20:49,378 INFO  ExportHelperExtension.cs: 1136 - Found 72 in J1£¨¿ªÔ´ÓÃ£©-2
2025-05-21 04:20:49,378 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in J1£¨¿ªÔ´ÓÃ£©-2
2025-05-21 04:20:49,379 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from J4-6ÄÚ×ßÏß°æ-1
2025-05-21 04:20:49,379 INFO  ExportHelperExtension.cs: 1136 - Found 74 in J4-6ÄÚ×ßÏß°æ-1
2025-05-21 04:20:49,381 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in J4-6ÄÚ×ßÏß°æ-1
2025-05-21 04:20:49,381 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from »¬»·×Ü×°-2
2025-05-21 04:20:49,381 INFO  ExportHelperExtension.cs: 1136 - Found 45 in »¬»·×Ü×°-2
2025-05-21 04:20:49,382 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in »¬»·×Ü×°-2
2025-05-21 04:20:49,382 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from J0-0702-1
2025-05-21 04:20:49,382 INFO  ExportHelperExtension.cs: 1136 - Found 82 in J0-0702-1
2025-05-21 04:20:49,383 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in J0-0702-1
2025-05-21 04:20:49,383 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from J3(¿ªÔ´ÓÃ)-2
2025-05-21 04:20:49,383 INFO  ExportHelperExtension.cs: 1136 - Found 108 in J3(¿ªÔ´ÓÃ)-2
2025-05-21 04:20:49,385 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in J3(¿ªÔ´ÓÃ)-2
2025-05-21 04:20:49,385 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Link2-1
2025-05-21 04:20:49,385 INFO  ExportHelperExtension.cs: 1136 - Found 45 in Link2-1
2025-05-21 04:20:49,385 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Link2-1
2025-05-21 04:20:49,440 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-05-21 04:20:57,958 INFO  SwAddin.cs: 294 - Assembly export called for file RM2024-SJTU-Engineer×Ü×°.SLDASM
2025-05-21 04:20:59,136 INFO  SwAddin.cs: 313 - Saving assembly
2025-05-21 04:21:06,077 INFO  SwAddin.cs: 316 - Opening property manager
2025-05-21 04:21:06,078 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from RM2024-SJTU-Engineer×Ü×°.SLDASM
2025-05-21 04:21:06,079 INFO  ExportHelperExtension.cs: 1136 - Found 96 in RM2024-SJTU-Engineer×Ü×°.SLDASM
2025-05-21 04:21:06,080 INFO  ExportHelperExtension.cs: 1145 - Found 12 features of type [CoordSys] in RM2024-SJTU-Engineer×Ü×°.SLDASM
2025-05-21 04:21:06,080 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-05-21 04:21:06,081 INFO  ExportHelperExtension.cs: 1160 - 8 components to check
2025-05-21 04:21:06,081 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 24¹¤³Ìµ×ÅÌ£¨¶ÀÁ¢Ðü¹Ò£©-1
2025-05-21 04:21:06,082 INFO  ExportHelperExtension.cs: 1136 - Found 298 in 24¹¤³Ìµ×ÅÌ£¨¶ÀÁ¢Ðü¹Ò£©-1
2025-05-21 04:21:06,089 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 24¹¤³Ìµ×ÅÌ£¨¶ÀÁ¢Ðü¹Ò£©-1
2025-05-21 04:21:06,089 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ¿ó²Öv6-1
2025-05-21 04:21:06,189 INFO  ExportHelperExtension.cs: 1136 - Found 148 in ¿ó²Öv6-1
2025-05-21 04:21:06,190 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ¿ó²Öv6-1
2025-05-21 04:21:06,190 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from J1£¨¿ªÔ´ÓÃ£©-2
2025-05-21 04:21:06,190 INFO  ExportHelperExtension.cs: 1136 - Found 72 in J1£¨¿ªÔ´ÓÃ£©-2
2025-05-21 04:21:06,192 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in J1£¨¿ªÔ´ÓÃ£©-2
2025-05-21 04:21:06,192 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from J4-6ÄÚ×ßÏß°æ-1
2025-05-21 04:21:06,193 INFO  ExportHelperExtension.cs: 1136 - Found 74 in J4-6ÄÚ×ßÏß°æ-1
2025-05-21 04:21:06,193 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [CoordSys] in J4-6ÄÚ×ßÏß°æ-1
2025-05-21 04:21:06,193 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from »¬»·×Ü×°-2
2025-05-21 04:21:06,194 INFO  ExportHelperExtension.cs: 1136 - Found 45 in »¬»·×Ü×°-2
2025-05-21 04:21:06,194 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in »¬»·×Ü×°-2
2025-05-21 04:21:06,195 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from J0-0702-1
2025-05-21 04:21:06,195 INFO  ExportHelperExtension.cs: 1136 - Found 82 in J0-0702-1
2025-05-21 04:21:06,196 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in J0-0702-1
2025-05-21 04:21:06,196 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from J3(¿ªÔ´ÓÃ)-2
